date,district,rain_mm,tmax_c,tmin_c,tavg_c,heat_stress_score,pred_prob_critical_t1,pred_critical_t1,risk_score_next_day,alert_level_next_day,rank_within_date,pipeline_mode,aqi_status,confidence_tag,recommended_action
2026-04-29,Pali,0.0,41.0,28.8,34.9,46.69223674444444,0.9997517988487634,1,65.3412668435956,RED,1,Heat-only,excluded,High,Emergency heat-health action
2026-04-29,Kota,0.0,41.3,29.7,35.5,43.43366571111109,0.9996360513348735,1,63.219144508942776,RED,2,Heat-only,excluded,High,Emergency heat-health action
2026-04-29,Barmer,0.0,41.5,27.2,34.35,37.907600666666674,0.9992599869830637,1,59.614039977740575,RED,3,Heat-only,excluded,High,Emergency heat-health action
2026-04-29,Bundi,0.0,40.5,28.6,34.55,36.138374066666685,0.9979109202150619,1,58.416825350860506,RED,4,Heat-only,excluded,High,Emergency heat-health action
2026-04-29,Jodhpur,0.0,40.7,29.0,34.85,36.122975200000006,0.9973593950062365,1,58.38751270521828,RED,5,Heat-only,excluded,High,Emergency heat-health action
2026-04-29,Jaipur,0.0,39.5,29.1,34.3,35.621049188888925,0.9939605582576277,1,57.942301511794774,RED,6,Heat-only,excluded,High,Emergency heat-health action
2026-04-29,Bikaner,0.0,40.3,28.1,34.2,34.921274566666625,0.9981867656321507,1,57.635365265458574,RED,7,Heat-only,excluded,High,Emergency heat-health action
2026-04-29,Jhalawar,0.0,40.2,29.0,34.6,34.67373346666669,0.9912608680354854,1,57.23205713457534,RED,8,Heat-only,excluded,High,Emergency heat-health action
2026-04-29,Nagaur,0.0,40.9,26.0,33.45,32.292338766666674,0.9989733665270998,1,55.95408802678183,RED,9,Heat-only,excluded,High,Emergency heat-health action
2026-04-29,Sawai Madhopur,0.0,40.5,27.3,33.9,31.34941542222226,0.9981510997185603,1,55.31240851459408,RED,10,Heat-only,excluded,High,Emergency heat-health action
2026-04-29,Dhaulpur,0.0,40.6,25.9,33.25,29.99997854444448,0.9990286629654399,1,54.46598925767931,RED,11,Heat-only,excluded,High,Emergency heat-health action
2026-04-29,Hanumangarh,0.0,38.5,24.3,31.4,29.938535411111125,0.9988199344541256,1,54.41874572311663,RED,12,Heat-only,excluded,High,Emergency heat-health action
2026-04-29,Sikar,0.0,39.0,26.3,32.65,30.09337587222225,0.9957034957031075,1,54.41031666655322,RED,13,Heat-only,excluded,High,Emergency heat-health action
2026-04-29,Alwar,0.0,38.9,25.4,32.15,29.580088944444405,0.9975130575732926,1,54.1400148289541,RED,14,Heat-only,excluded,High,Emergency heat-health action
2026-04-29,Bhilwara,0.0,39.9,26.5,33.2,27.27378639999999,0.9884090547942376,1,52.3222780777983,RED,15,Heat-only,excluded,High,Emergency heat-health action
2026-04-29,Jaisalmer,0.0,40.4,26.4,33.4,26.98749303333329,0.9925526323552972,1,52.281212604102045,RED,16,Heat-only,excluded,High,Emergency heat-health action
2026-04-29,Ganganagar,0.0,38.5,24.0,31.25,26.616192122222216,0.9975410613839193,1,52.21446202788161,RED,17,Heat-only,excluded,High,Emergency heat-health action
2026-04-29,Sirohi,0.0,39.5,26.9,33.2,25.304038522222218,0.9602964126168927,1,50.05799948103568,RED,18,Heat-only,excluded,High,Emergency heat-health action
2026-04-29,Churu,0.2,38.9,24.9,31.9,23.304494077777775,0.9914275587730452,1,49.847885707612136,RED,19,Heat-only,excluded,High,Emergency heat-health action
2026-04-29,Banswara,0.0,39.5,25.6,32.55,24.942465433333325,0.9434325449236095,1,49.23274160399299,RED,20,Heat-only,excluded,High,Emergency heat-health action
2026-04-29,Ajmer,0.0,38.5,27.8,33.15,24.19381854444445,0.9288797722930867,1,48.23677408414692,RED,21,Heat-only,excluded,High,Emergency heat-health action
2026-04-29,Chittaurgarh,0.0,39.2,26.2,32.7,22.983924222222214,0.9306872833062413,1,47.51360566016288,RED,22,Heat-only,excluded,High,Emergency heat-health action
2026-04-29,Udaipur,0.0,36.9,24.1,30.5,15.946976977777787,0.6551496333551562,0,33.29577220298603,ORANGE,23,Heat-only,excluded,Medium,Heat-health preparedness activation
